EXT1,EXT2,EXT3,EXT4,EXT5,EXT6,EXT7,EXT8,EXT9,EXT10,EST1,EST2,EST3,EST4,EST5,EST6,EST7,EST8,EST9,EST10,AGR1,AGR2,AGR3,AGR4,AGR5,AGR6,AGR7,AGR8,AGR9,AGR10,CSN1,CSN2,CSN3,CSN4,CSN5,CSN6,CSN7,CSN8,CSN9,CSN10,OPN1,OPN2,OPN3,OPN4,OPN5,OPN6,OPN7,OPN8,OPN9,OPN10,EXT1_E,EXT2_E,EXT3_E,EXT4_E,EXT5_E,EXT6_E,EXT7_E,EXT8_E,EXT9_E,EXT10_E,EST1_E,EST2_E,EST3_E,EST4_E,EST5_E,EST6_E,EST7_E,EST8_E,EST9_E,EST10_E,AGR1_E,AGR2_E,AGR3_E,AGR4_E,AGR5_E,AGR6_E,AGR7_E,AGR8_E,AGR9_E,AGR10_E,CSN1_E,CSN2_E,CSN3_E,CSN4_E,CSN5_E,CSN6_E,CSN7_E,CSN8_E,CSN9_E,CSN10_E,OPN1_E,OPN2_E,OPN3_E,OPN4_E,OPN5_E,OPN6_E,OPN7_E,OPN8_E,OPN9_E,OPN10_E,dateload,screenw,screenh,introelapse,testelapse,endelapse,IPC,country,lat_appx_lots_of_err,long_appx_lots_of_err
1,5,2,4,2,5,1,4,4,2,4,4,4,2,1,5,4,3,4,4,3,3,2,3,4,3,3,4,2,3,4,5,2,5,1,5,3,3,4,4,2,2,2,3,1,4,2,1,5,1,4728,2740,4282,2360,7041,2651,7503,5692,8292,6574,2550,5824,2352,4274,4171,2074,3376,5924,8540,3755,7693,4955,7914,2931,5157,2331,14620,9322,4274,7812,2521,3923,3098,2307,3625,4954,1571,6268,4910,7672,3047,8336,3025,8301,2799,3207,4003,1402,2975,2843,7/6/2018 13:34,1280,720,8,246,16,1,US,39.7156,-82.953
4,4,2,3,2,2,2,3,4,4,2,2,3,2,4,3,4,4,3,4,2,4,4,3,4,2,3,2,3,2,4,1,5,2,1,4,4,4,2,3,3,4,5,2,5,2,3,3,4,4,10453,2683,2634,1221,1157,3914,6217,2410,614,2652,9707,2800,1484,1182,2983,5946,3084,3100,1981,1369,5465,2567,2418,2511,9281,2831,3271,3357,3018,2549,6339,5069,2819,4682,3363,3955,2769,3078,2787,3583,3886,6367,5599,4152,3604,2815,3955,5532,7767,2165,3/11/2017 0:05,375,667,2,192,6,1,GB,52.5667,-2.0667
1,2,4,3,4,3,0,4,4,2,4,2,4,2,2,3,3,4,3,4,2,2,3,4,4,3,3,3,4,4,3,4,3,2,2,4,4,3,3,3,3,2,3,4,3,3,3,3,3,3,4653,4224,3644,20851,1159,2608,0,616,2872,1808,1737,9866,51702,1640,1905,3305,6657,4169,1416,1872,5084,11025,1799,44467,1697,1968,2023,7616,1073,3161,1849,24154,2154,4040,2312,1928,19803,689,24552,2679,1112,2997,2056,2633,1384,440,3353,1319,6178,1297,4/4/2018 2:07,1536,864,4,315,9,1,AU,-27,133
3,3,3,3,3,3,1,0,1,4,4,0,4,1,4,4,4,3,4,2,1,3,4,4,2,4,1,4,4,3,4,5,4,4,2,4,3,1,4,5,4,3,4,3,3,3,2,5,3,3,2800,2568,3135,4287,2268,2320,4454,0,4148,2770,1786,0,1419,3223,2468,1919,1746,2586,2083,2656,3604,1883,2153,1184,3021,2103,2117,3004,2089,1900,3384,2520,2150,2368,2786,2351,1924,3854,2036,5907,4554,4038,31958,2799,2117,2868,3520,2687,1901,99897,10/3/2016 16:10,1920,1080,7,258,12,1,US,47.6201,-122.1408
1,5,2,5,2,4,1,5,1,4,5,3,4,2,3,2,2,2,3,4,1,5,1,4,2,4,3,4,5,4,1,5,3,3,1,4,4,4,2,3,3,4,4,3,3,0,5,3,4,4,7048,15154,2252,3692,1870,3448,11226,2228,2651,1611,4290,2042,2357,2255,2226,3840,1904,1835,1956,1749,2515,2737,1831,1899,2400,2355,2183,2561,2106,2008,2714,23728,3138,1999,2152,2748,2019,2236,1723,2692,5256,2678,7451,2097,2440,0,2208,1950,2373,1887,3/3/2018 16:04,360,740,5,173,87,2,US,38,-97
1,5,2,4,1,2,1,5,5,5,3,4,3,1,3,2,2,1,2,4,2,3,1,4,2,4,2,4,5,3,4,1,5,2,4,1,4,1,3,5,5,1,4,1,4,2,4,4,5,4,4936,3610,9574,4173,2298,2958,4221,3008,2595,1961,5533,5086,2973,2333,85376,3513,4436,3520,3826,5339,4538,11056,3596,1396,2300,4536,3891,3708,3554,1992,4902,4185,2288,2571,5353,3039,5433,2712,6002,4567,3558,2655,3093,3404,2328,2670,4306,2839,2693,2094,7/21/2018 13:38,1280,800,13,274,12,1,FI,60.1756,24.9342
1,5,1,5,1,5,1,5,1,5,3,5,2,2,5,3,2,2,4,2,1,1,2,5,5,5,5,2,4,3,1,2,3,1,1,2,5,2,2,4,3,3,1,5,1,5,5,3,3,2,2883,1847,2905,2624,3624,1904,2704,2567,4105,2072,4623,2408,4184,4568,3079,3047,2735,4105,2696,2016,2592,3288,3695,1489,4784,2391,2120,6544,1759,2896,4720,6304,3520,1959,2696,2497,4497,5680,5345,2960,2273,2832,2352,2681,3057,2040,1897,2903,4719,2648,7/29/2018 14:31,1920,1080,542,161,5,1,US,39.9548,-82.8121
2,3,3,3,4,3,2,3,3,3,2,4,4,4,2,2,2,1,2,2,2,2,1,3,3,4,3,4,2,4,2,3,4,2,2,3,4,2,4,4,3,2,4,2,3,2,4,3,5,4,3903,1496,1585,2472,1867,2188,4051,1392,5841,4214,2196,1408,1811,1912,1627,1331,1347,1612,2032,1325,3272,5049,4637,5832,4152,2129,3215,3405,1789,2986,6104,2135,2040,2035,750,2206,2040,952,1885,1880,1466,2724,931,1651,3183,1231,3819,1489,1634,1752,8/28/2016 14:29,1366,768,68,126,8,1,US,37.555,-122.2687
3,3,3,4,2,3,4,5,4,3,4,2,3,4,4,4,4,4,5,4,3,3,2,5,2,0,3,3,5,4,2,3,4,3,0,2,2,3,4,4,3,1,2,3,3,1,3,2,3,3,48913,4152,9270,2445,3552,33230,7845,16638,6500,5367,6348,4072,1167,6192,38184,3593,6737,18201,14396,8264,4977,3383,21392,22465,6962,0,3768,14849,4721,21011,7592,6414,9200,8557,0,7002,5868,16871,5011,10554,11368,35523,13707,6754,8720,10732,3410,3921,5865,5218,3/6/2018 11:57,1366,768,2,532,24,10,US,37.6922,-97.3375
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2557,0,0,0,0,0,0,0,0,0,4560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/17/2017 17:05,1280,800,2,7777,5,4,US,32.7877,-96.8
